[0.051s] Invoking command in '/home/user/cartographer_ws_docker/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/tracing_ws/install/ros2bag:/home/user/tracing_ws/install/tracetools_test:/home/user/tracing_ws/install/tracetools_launch:/home/user/tracing_ws/install/tf2_tools:/home/user/tracing_ws/install/tf2_ros_py:/home/user/tracing_ws/install/sros2:/home/user/tracing_ws/install/rqt_plot:/home/user/tracing_ws/install/rqt_msg:/home/user/tracing_ws/install/rqt_console:/home/user/tracing_ws/install/rqt_gui_py:/home/user/tracing_ws/install/rqt_gui:/home/user/tracing_ws/install/ros2trace:/home/user/tracing_ws/install/ros2topic:/home/user/tracing_ws/install/ros2test:/home/user/tracing_ws/install/ros2param:/home/user/tracing_ws/install/ros2service:/home/user/tracing_ws/install/ros2run:/home/user/tracing_ws/install/ros2pkg:/home/user/tracing_ws/install/ros2node:/home/user/tracing_ws/install/ros2multicast:/home/user/tracing_ws/install/ros2interface:/home/user/tracing_ws/install/ros2doctor:/home/user/tracing_ws/install/ros2action:/home/user/tracing_ws/install/ros2cli:/home/user/tracing_ws/install/launch_testing_ros:/home/user/tracing_ws/install/launch_ros:/home/user/tracing_ws/install/demo_nodes_py:/home/user/tracing_ws/install/ament_uncrustify:/home/user/tracing_ws/install/tracetools_trace:/home/user/tracing_ws/install/tracetools_analysis:/home/user/tracing_ws/install/tracetools_read:/home/user/tracing_ws/install/sensor_msgs_py:/home/user/tracing_ws/install/rpyutils:/home/user/tracing_ws/install/rosidl_runtime_py:/home/user/tracing_ws/install/rosidl_cli:/home/user/tracing_ws/install/launch_testing:/home/user/tracing_ws/install/launch_yaml:/home/user/tracing_ws/install/launch_xml:/home/user/tracing_ws/install/launch:/home/user/tracing_ws/install/osrf_pycommon:/home/user/tracing_ws/install/hello:/home/user/tracing_ws/install/domain_coordinator:/home/user/tracing_ws/install/ament_xmllint:/home/user/tracing_ws/install/ament_pyflakes:/home/user/tracing_ws/install/ament_pycodestyle:/home/user/tracing_ws/install/ament_pep257:/home/user/tracing_ws/install/ament_pclint:/home/user/tracing_ws/install/ament_package:/home/user/tracing_ws/install/ament_mypy:/home/user/tracing_ws/install/ament_lint_cmake:/home/user/tracing_ws/install/ament_flake8:/home/user/tracing_ws/install/ament_copyright:/home/user/tracing_ws/install/ament_lint:/home/user/tracing_ws/install/ament_index_python:/home/user/tracing_ws/install/ament_cpplint:/home/user/tracing_ws/install/ament_cppcheck:/home/user/tracing_ws/install/ament_clang_tidy:/home/user/tracing_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/user/cartographer_ws_docker/build/cartographer_ros_msgs -- -j6 -l6
[0.280s] [ 12%] Built target cartographer_ros_msgs__rosidl_generator_c
[0.284s] [ 12%] Built target cartographer_ros_msgs__cpp
[0.332s] [ 12%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[0.425s] [ 25%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[0.428s] [ 36%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[0.456s] [ 48%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.464s] [ 60%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[0.465s] [ 72%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[0.470s] [ 85%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[0.558s] [ 85%] Built target cartographer_ros_msgs
[0.685s] [ 86%] Built target cartographer_ros_msgs__py
[0.816s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[0.949s] [ 98%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.983s] [ 99%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.985s] [100%] Built target cartographer_ros_msgs__rosidl_typesupport_c__pyext
[5.293s] -- Execute custom install script
[5.293s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/cartographer_ros_msgs
[5.294s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/bagfile_progress.h
[5.294s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__functions.h
[5.294s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__struct.h
[5.294s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__type_support.h
[5.294s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/histogram_bucket__functions.h
[5.295s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/histogram_bucket__struct.h
[5.295s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/histogram_bucket__type_support.h
[5.295s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_entry__functions.h
[5.295s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_entry__struct.h
[5.295s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_entry__type_support.h
[5.295s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_list__functions.h
[5.295s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_list__struct.h
[5.296s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_list__type_support.h
[5.296s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric__functions.h
[5.296s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric__struct.h
[5.297s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric__type_support.h
[5.297s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_family__functions.h
[5.298s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_family__struct.h
[5.298s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_family__type_support.h
[5.298s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_label__functions.h
[5.298s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_label__struct.h
[5.298s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_label__type_support.h
[5.298s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_code__functions.h
[5.298s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_code__struct.h
[5.299s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_code__type_support.h
[5.299s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__functions.h
[5.299s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__struct.h
[5.299s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__type_support.h
[5.300s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__functions.h
[5.300s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__struct.h
[5.300s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__type_support.h
[5.300s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_list__functions.h
[5.300s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_list__struct.h
[5.300s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_list__type_support.h
[5.300s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_texture__functions.h
[5.300s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_texture__struct.h
[5.300s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_texture__type_support.h
[5.300s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__functions.h
[5.300s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__struct.h
[5.301s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__type_support.h
[5.301s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/histogram_bucket.h
[5.301s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/landmark_entry.h
[5.301s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/landmark_list.h
[5.301s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/metric.h
[5.301s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/metric_family.h
[5.301s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/metric_label.h
[5.301s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/rosidl_generator_c__visibility_control.h
[5.301s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/status_code.h
[5.302s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/status_response.h
[5.302s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/submap_entry.h
[5.302s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/submap_list.h
[5.302s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/submap_texture.h
[5.302s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/trajectory_states.h
[5.302s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__functions.h
[5.302s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__struct.h
[5.303s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__type_support.h
[5.303s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__functions.h
[5.303s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__struct.h
[5.303s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__type_support.h
[5.303s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__functions.h
[5.303s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__struct.h
[5.303s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__type_support.h
[5.303s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__functions.h
[5.303s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__struct.h
[5.304s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__type_support.h
[5.304s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__functions.h
[5.304s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__struct.h
[5.304s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__type_support.h
[5.305s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__functions.h
[5.305s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__struct.h
[5.305s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__type_support.h
[5.305s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__functions.h
[5.305s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__struct.h
[5.305s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__type_support.h
[5.305s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/finish_trajectory.h
[5.305s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/get_trajectory_states.h
[5.306s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/read_metrics.h
