[0.020s] Invoking command in '/root/cartographer_ws/build/cartographer_ros': CMAKE_PREFIX_PATH=/root/cartographer_ws/install/cartographer_ros_msgs:/root/cartographer_ws/install/cartographer:/root/cartographer_ws/install/cartographer_rviz:/root/cartographer_ws/install/cartographer_ros:/opt/ros/humble LD_LIBRARY_PATH=/root/cartographer_ws/install/cartographer_ros_msgs/lib:/root/cartographer_ws/install/cartographer_rviz/lib:/root/cartographer_ws/install/cartographer_ros/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /root/cartographer_ws/build/cartographer_ros -- -j8 -l8
[0.169s] [ 60%] Built target cartographer_ros
[0.242s] [ 65%] Built target cartographer_pbstream_map_publisher
[0.243s] [ 77%] Built target cartographer_assets_writer
[0.244s] [ 77%] Built target cartographer_offline_node
[0.245s] [ 82%] Built target cartographer_pbstream_to_ros_map
[0.247s] [ 94%] Built target cartographer_rosbag_validate
[0.247s] [ 94%] Built target cartographer_node
[0.248s] [100%] Built target cartographer_occupancy_grid_node
[0.442s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//urdf/backpack_2d.urdf
[0.442s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//urdf/backpack_3d.urdf
[0.442s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//urdf/mir-100.urdf
[0.443s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/assets_writer_backpack_2d.launch.py
[0.443s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/assets_writer_backpack_3d.launch.py
[0.443s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/assets_writer_ros_map.launch.py
[0.443s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/backpack_2d.launch.py
[0.444s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/backpack_3d.launch.py
[0.444s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/cartographer_node.launch.py
[0.444s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/cartographer_rviz.launch.py
[0.444s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_backpack_2d.launch.py
[0.444s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_backpack_2d_localization.launch.py
[0.444s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_backpack_3d.launch.py
[0.445s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_backpack_3d_localization.launch.py
[0.445s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_pr2.launch
[0.445s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_revo_lds.launch.py
[0.445s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_taurob_tracker.launch.py
[0.446s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/grpc_demo_backpack_2d.launch
[0.446s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/grpc_demo_backpack_2d_localization.launch
[0.446s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/offline_backpack_2d.launch.py
[0.446s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/offline_backpack_3d.launch.py
[0.447s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/offline_mir_100_rviz.launch.py
[0.447s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/offline_node.launch.py
[0.447s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/taurob_tracker.launch.py
[0.447s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/turtlebot3_cartographer.launch.py
[0.447s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//launch/visualize_pbstream.launch.py
[0.448s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros/environment/library_path.sh
[0.448s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros/environment/library_path.dsv
[0.448s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/ament_index/resource_index/package_run_dependencies/cartographer_ros
[0.449s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/ament_index/resource_index/parent_prefix_path/cartographer_ros
[0.449s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros/environment/ament_prefix_path.sh
[0.449s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros/environment/ament_prefix_path.dsv
[0.449s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros/environment/path.sh
[0.449s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros/environment/path.dsv
[0.449s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros/local_setup.bash
[0.450s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros/local_setup.sh
[0.450s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros/local_setup.zsh
[0.450s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros/local_setup.dsv
[0.450s] -- Symlinking: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros/package.dsv
[0.463s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/ament_index/resource_index/packages/cartographer_ros
[0.463s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.463s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros/cmake/ament_cmake_export_libraries-extras.cmake
[0.463s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.464s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros/cmake/cartographer_rosConfig.cmake
[0.464s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros/cmake/cartographer_rosConfig-version.cmake
[0.464s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros/package.xml
[0.467s] Invoked command in '/root/cartographer_ws/build/cartographer_ros' returned '0': CMAKE_PREFIX_PATH=/root/cartographer_ws/install/cartographer_ros_msgs:/root/cartographer_ws/install/cartographer:/root/cartographer_ws/install/cartographer_rviz:/root/cartographer_ws/install/cartographer_ros:/opt/ros/humble LD_LIBRARY_PATH=/root/cartographer_ws/install/cartographer_ros_msgs/lib:/root/cartographer_ws/install/cartographer_rviz/lib:/root/cartographer_ws/install/cartographer_ros/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /root/cartographer_ws/build/cartographer_ros
